CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
20160501000000,0.78,UNKNOWN,unknown,0.57
20160601000000,0.35,UNKNOWN,unknown,0.65
20160701000000,0.52,UNKNOWN,unknown,0.35
20160801000000,0.44,UNKNOWN,unknown,0.11
20160901000000,0.08,UNKNOWN,unknown,-0.14
20161001000000,0.26,UNKNOWN,unknown,0.27
20161101000000,0.18,UNKNOWN,unknown,0.15
20161201000000,0.3,UNKNOWN,unknown,0.72
20170101000000,0.38,UNKNOWN,unknown,0.32
20170201000000,0.33,UNKNOWN,unknown,-0.08
20170301000000,0.25,UNKNOWN,unknown,0.14
20170401000000,0.14,UNKNOWN,unknown,0.61
20170501000000,0.31,UNKNOWN,unknown,-0.05
20170601000000,-0.23,UNKNOWN,unknown,0.05
20170701000000,0.24,UNKNOWN,unknown,-0.01
20170801000000,0.19,UNKNOWN,unknown,0.1
20170901000000,0.16,UNKNOWN,unknown,0.02
20171001000000,0.42,UNKNOWN,unknown,0.32
20171101000000,0.28,UNKNOWN,unknown,0.29
20171201000000,0.443,UNKNOWN,unknown,0.55
20180101000000,0.29,UNKNOWN,unknown,0.46
20180201000000,0.32,UNKNOWN,unknown,-0.42
20180301000000,0.09,UNKNOWN,unknown,0.0
20180401000000,0.22,UNKNOWN,unknown,-0.03
20180501000000,0.4,UNKNOWN,unknown,0.19
20180601000000,1.26,UNKNOWN,unknown,1.01
20180701000000,0.33,UNKNOWN,unknown,0.23
20180801000000,-0.09,UNKNOWN,unknown,0.413
20180901000000,0.48,UNKNOWN,unknown,0.39
20181001000000,0.45,UNKNOWN,unknown,0.48
20181101000000,-0.21,UNKNOWN,unknown,0.15
20181201000000,0.15,UNKNOWN,unknown,0.09
20190101000000,0.32,UNKNOWN,unknown,0.58
20190201000000,0.43,UNKNOWN,unknown,0.54
20190301000000,0.75,UNKNOWN,unknown,0.513
20190401000000,0.57,UNKNOWN,unknown,0.29
20190501000000,0.13,UNKNOWN,unknown,-0.02
20190601000000,0.01,UNKNOWN,unknown,0.15
20190701000000,0.19,UNKNOWN,unknown,0.14
20190801000000,0.11,UNKNOWN,unknown,0.33
20190901000000,-0.04,UNKNOWN,unknown,0.0
20191001000000,0.1,UNKNOWN,unknown,0.16
20191101000000,0.51,UNKNOWN,unknown,0.68
20191201000000,1.15,UNKNOWN,unknown,0.94
20200101000000,0.21,UNKNOWN,unknown,0.29
20200201000000,0.25,UNKNOWN,unknown,0.11
20200301000000,0.07,UNKNOWN,unknown,0.1
20200401000000,-0.31,UNKNOWN,unknown,-0.3
20200501000000,-0.38,UNKNOWN,unknown,-0.24
20200601000000,0.26,UNKNOWN,unknown,0.39
20200701000000,0.36,UNKNOWN,unknown,0.25
20200801000000,0.24,UNKNOWN,unknown,0.78
20200901000000,0.64,UNKNOWN,unknown,1.12
20201001000000,0.86,UNKNOWN,unknown,1.19
20201101000000,0.89,UNKNOWN,unknown,1.03
20201201000000,1.35,UNKNOWN,unknown,0.79
20210101000000,0.25,UNKNOWN,unknown,0.86
20210201000000,0.86,UNKNOWN,unknown,0.23
20210301000000,0.93,UNKNOWN,unknown,0.71
20210401000000,0.31,UNKNOWN,unknown,0.44
20210501000000,0.83,UNKNOWN,unknown,0.41
20210601000000,0.53,UNKNOWN,unknown,0.81
20210701000000,0.96,UNKNOWN,unknown,1.02
20210801000000,0.87,UNKNOWN,unknown,1.44
20210901000000,1.16,UNKNOWN,unknown,1.13
20211001000000,1.25,UNKNOWN,unknown,1.0
20211101000000,0.95,UNKNOWN,unknown,0.72
20211201000000,0.73,UNKNOWN,unknown,0.57
20220101000000,0.54,UNKNOWN,unknown,0.74
20220201000000,1.01,UNKNOWN,unknown,0.9
20220301000000,1.62,UNKNOWN,unknown,1.28
20220401000000,1.06,UNKNOWN,unknown,1.62
20220501000000,0.47,UNKNOWN,unknown,0.42
20220601000000,0.67,UNKNOWN,unknown,0.28
20220701000000,-0.68,UNKNOWN,unknown,0.16
20220801000000,-0.36,UNKNOWN,unknown,0.12
20220901000000,-0.29,UNKNOWN,unknown,0.12
20221001000000,0.59,UNKNOWN,unknown,0.45
20221101000000,0.41,UNKNOWN,unknown,0.47
20221201000000,0.62,UNKNOWN,unknown,0.54
00000000202019,,UNKNOWN,unknown,
00000220222023,,UNKNOWN,unknown,
20221201000000,41141920,UNKNOWN,unknown,50123811.0
20230301000000,41236685,UNKNOWN,unknown,50166619.0
20230601000000,41447461,UNKNOWN,unknown,50364537.0
20230901000000,41878537,UNKNOWN,unknown,50758442.0
20231201000000,42015706,UNKNOWN,unknown,50870228.0
20221201000000,24877360,UNKNOWN,unknown,30190472.0
20230301000000,25210804,UNKNOWN,unknown,30527225.0
20230601000000,25766280,UNKNOWN,unknown,31128464.0
20230901000000,26338239,UNKNOWN,unknown,31797484.0
20231201000000,26968000,UNKNOWN,unknown,32555087.0
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000220192023,,UNKNOWN,unknown,
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020162023,,UNKNOWN,unknown,
20161201000000,21181491,UNKNOWN,unknown,47685266.0
20170301000000,21499200,UNKNOWN,unknown,47366416.0
20170601000000,21617290,UNKNOWN,unknown,47320926.0
20170901000000,21979881,UNKNOWN,unknown,47185284.0
20171201000000,22271134,UNKNOWN,unknown,47144909.0
20180301000000,22419447,UNKNOWN,unknown,47009249.0
20180601000000,23263131,UNKNOWN,unknown,47115883.0
20180901000000,23838481,UNKNOWN,unknown,47138823.0
20181201000000,24033193,UNKNOWN,unknown,47122155.0
20190301000000,24168613,UNKNOWN,unknown,46904497.0
20190601000000,24391557,UNKNOWN,unknown,47017433.0
20190901000000,24820130,UNKNOWN,unknown,47021447.0
20191201000000,25385141,UNKNOWN,unknown,47069284.0
20200301000000,25483735,UNKNOWN,unknown,47064127.0
20200601000000,24711423,UNKNOWN,unknown,46648521.0
20200901000000,25429660,UNKNOWN,unknown,46972456.0
20201201000000,26009346,UNKNOWN,unknown,47469860.0
20210301000000,26413079,UNKNOWN,unknown,47774973.0
20210601000000,26837384,UNKNOWN,unknown,48106153.0
20210901000000,27723220,UNKNOWN,unknown,48491629.0
20211201000000,28245107,UNKNOWN,unknown,48854526.0
20220301000000,28435544,UNKNOWN,unknown,49022852.0
20220601000000,29012013,UNKNOWN,unknown,49552107.0
20220901000000,29634268,UNKNOWN,unknown,49923281.0
20221201000000,30190472,UNKNOWN,unknown,50123811.0
20230301000000,30527225,UNKNOWN,unknown,50166619.0
20230601000000,31128464,UNKNOWN,unknown,50364537.0
20230901000000,31797484,UNKNOWN,unknown,50758442.0
20231201000000,32555087,UNKNOWN,unknown,50870228.0
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000320182023,,UNKNOWN,unknown,
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020162023,,UNKNOWN,unknown,
20161201000000,5029219,UNKNOWN,unknown,47685266.0
20170301000000,4996645,UNKNOWN,unknown,47366416.0
20170601000000,4972099,UNKNOWN,unknown,47320926.0
20170901000000,4947528,UNKNOWN,unknown,47185284.0
20171201000000,4868157,UNKNOWN,unknown,47144909.0
20180301000000,4831545,UNKNOWN,unknown,47009249.0
20180601000000,4787013,UNKNOWN,unknown,47115883.0
20180901000000,4756486,UNKNOWN,unknown,47138823.0
20181201000000,4668841,UNKNOWN,unknown,47122155.0
20190301000000,4626691,UNKNOWN,unknown,46904497.0
20190601000000,4591351,UNKNOWN,unknown,47017433.0
20190901000000,4552899,UNKNOWN,unknown,47021447.0
20191201000000,4459562,UNKNOWN,unknown,47069284.0
20200301000000,4385043,UNKNOWN,unknown,47064127.0
20200601000000,4327562,UNKNOWN,unknown,46648521.0
20200901000000,4293470,UNKNOWN,unknown,46972456.0
20201201000000,4255233,UNKNOWN,unknown,47469860.0
20210301000000,4224111,UNKNOWN,unknown,47774973.0
20210601000000,4179281,UNKNOWN,unknown,48106153.0
20210901000000,4137532,UNKNOWN,unknown,48491629.0
20211201000000,4099083,UNKNOWN,unknown,48854526.0
20220301000000,4047279,UNKNOWN,unknown,49022852.0
20220601000000,3983144,UNKNOWN,unknown,49552107.0
20220901000000,3975365,UNKNOWN,unknown,49923281.0
20221201000000,3935886,UNKNOWN,unknown,50123811.0
20230301000000,3927381,UNKNOWN,unknown,50166619.0
20230601000000,3916761,UNKNOWN,unknown,50364537.0
20230901000000,3928962,UNKNOWN,unknown,50758442.0
20231201000000,3930167,UNKNOWN,unknown,50870228.0
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000420182023,,UNKNOWN,unknown,
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022016100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000020162023,,UNKNOWN,unknown,
20161201000000,389527,UNKNOWN,unknown,4596070.0
20170301000000,362894,UNKNOWN,unknown,4559493.0
20170601000000,358744,UNKNOWN,unknown,4516368.0
20170901000000,357740,UNKNOWN,unknown,4490554.0
20171201000000,354253,UNKNOWN,unknown,4440299.0
20180301000000,351318,UNKNOWN,unknown,4401687.0
20180601000000,350660,UNKNOWN,unknown,4380569.0
20180901000000,346409,UNKNOWN,unknown,4348313.0
20181201000000,346518,UNKNOWN,unknown,4317723.0
20190301000000,338213,UNKNOWN,unknown,4270657.0
20190601000000,340416,UNKNOWN,unknown,4255962.0
20190901000000,328383,UNKNOWN,unknown,4236648.0
20191201000000,325283,UNKNOWN,unknown,4223751.0
20200301000000,327643,UNKNOWN,unknown,4206947.0
20200601000000,331919,UNKNOWN,unknown,4171880.0
20200901000000,340247,UNKNOWN,unknown,4176703.0
20201201000000,346052,UNKNOWN,unknown,4171426.0
20210301000000,346236,UNKNOWN,unknown,4145385.0
20210601000000,343178,UNKNOWN,unknown,4118515.0
20210901000000,342740,UNKNOWN,unknown,4093723.0
20211201000000,342941,UNKNOWN,unknown,4090963.0
20220301000000,347927,UNKNOWN,unknown,4086137.0
20220601000000,353167,UNKNOWN,unknown,4104674.0
20220901000000,349657,UNKNOWN,unknown,4100820.0
20221201000000,346883,UNKNOWN,unknown,4089433.0
20230301000000,345062,UNKNOWN,unknown,4074605.0
20230601000000,346256,UNKNOWN,unknown,4071609.0
20230901000000,347236,UNKNOWN,unknown,4053144.0
20231201000000,348659,UNKNOWN,unknown,4026373.0
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022016100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000720172023,,UNKNOWN,unknown,
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000020152023,,UNKNOWN,unknown,
20151201000000,9735173,UNKNOWN,unknown,49279085.0
20160301000000,9639084,UNKNOWN,unknown,48614271.0
20160601000000,9580340,UNKNOWN,unknown,48266704.0
20160901000000,9521694,UNKNOWN,unknown,47927181.0
20161201000000,9455509,UNKNOWN,unknown,47685266.0
20170301000000,9391547,UNKNOWN,unknown,47366416.0
20170601000000,9336986,UNKNOWN,unknown,47320926.0
20170901000000,9285375,UNKNOWN,unknown,47185284.0
20171201000000,9226965,UNKNOWN,unknown,47144909.0
20180301000000,9186078,UNKNOWN,unknown,47009249.0
20180601000000,9167193,UNKNOWN,unknown,47115883.0
20180901000000,9121565,UNKNOWN,unknown,47138823.0
20181201000000,9130590,UNKNOWN,unknown,47122155.0
20190301000000,9051784,UNKNOWN,unknown,46904497.0
20190601000000,9053914,UNKNOWN,unknown,47017433.0
20190901000000,9044007,UNKNOWN,unknown,47021447.0
20191201000000,9043310,UNKNOWN,unknown,47069284.0
20200301000000,9006910,UNKNOWN,unknown,47064127.0
20200601000000,8942538,UNKNOWN,unknown,46648521.0
20200901000000,9004291,UNKNOWN,unknown,46972456.0
20201201000000,9041739,UNKNOWN,unknown,47469860.0
20210301000000,9001241,UNKNOWN,unknown,47774973.0
20210601000000,8948251,UNKNOWN,unknown,48106153.0
20210901000000,8891287,UNKNOWN,unknown,48491629.0
20211201000000,8890113,UNKNOWN,unknown,48854526.0
20220301000000,8885477,UNKNOWN,unknown,49022852.0
20220601000000,8973088,UNKNOWN,unknown,49552107.0
20220901000000,8969652,UNKNOWN,unknown,49923281.0
20221201000000,8938831,UNKNOWN,unknown,50123811.0
20230301000000,8888082,UNKNOWN,unknown,50166619.0
20230601000000,8876110,UNKNOWN,unknown,50364537.0
20230901000000,8839380,UNKNOWN,unknown,50758442.0
20231201000000,8814404,UNKNOWN,unknown,50870228.0
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000820172023,,UNKNOWN,unknown,
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000020152023,,UNKNOWN,unknown,
20151201000000,3735680,UNKNOWN,unknown,20780720.0
20160301000000,3567887,UNKNOWN,unknown,20443744.0
20160601000000,3595602,UNKNOWN,unknown,20663856.0
20160901000000,3719083,UNKNOWN,unknown,20858519.0
20161201000000,3855960,UNKNOWN,unknown,21181491.0
20170301000000,3916869,UNKNOWN,unknown,21499200.0
20170601000000,3909179,UNKNOWN,unknown,21617290.0
20170901000000,3960838,UNKNOWN,unknown,21979881.0
20171201000000,3956910,UNKNOWN,unknown,22271134.0
20180301000000,3967964,UNKNOWN,unknown,22419447.0
20180601000000,4063055,UNKNOWN,unknown,23263131.0
20180901000000,4176433,UNKNOWN,unknown,23838481.0
20181201000000,4295796,UNKNOWN,unknown,24033193.0
20190301000000,4307873,UNKNOWN,unknown,24168613.0
20190601000000,4269414,UNKNOWN,unknown,24391557.0
20190901000000,4274225,UNKNOWN,unknown,24820130.0
20191201000000,4317686,UNKNOWN,unknown,25385141.0
20200301000000,4254840,UNKNOWN,unknown,25483735.0
20200601000000,3991001,UNKNOWN,unknown,24711423.0
20200901000000,4317861,UNKNOWN,unknown,25429660.0
20201201000000,4529509,UNKNOWN,unknown,26009346.0
20210301000000,4654279,UNKNOWN,unknown,26413079.0
20210601000000,4758883,UNKNOWN,unknown,26837384.0
20210901000000,4992270,UNKNOWN,unknown,27723220.0
20211201000000,5065324,UNKNOWN,unknown,28245107.0
20220301000000,5096320,UNKNOWN,unknown,28435544.0
20220601000000,5165608,UNKNOWN,unknown,29012013.0
20220901000000,5298047,UNKNOWN,unknown,29634268.0
20221201000000,5309471,UNKNOWN,unknown,30190472.0
20230301000000,5312819,UNKNOWN,unknown,30527225.0
20230601000000,5358617,UNKNOWN,unknown,31128464.0
20230901000000,5455827,UNKNOWN,unknown,31797484.0
20231201000000,5583697,UNKNOWN,unknown,32555087.0
00000000032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00001019992023,,UNKNOWN,unknown,
00122023122023,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00000019992023,,UNKNOWN,unknown,
00000000000099,671,UNKNOWN,unknown,1970.0
20001201000000,726,UNKNOWN,unknown,2037.0
20011201000000,723,UNKNOWN,unknown,2000.0
20021201000000,659,UNKNOWN,unknown,1749.0
20031201000000,626,UNKNOWN,unknown,1654.0
20041201000000,606,UNKNOWN,unknown,1581.0
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
20231201000000,252,UNKNOWN,unknown,877.0
00122023122023,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00141000002023,,UNKNOWN,unknown,
03202413032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00001000002023,,UNKNOWN,unknown,
03202413032024,,UNKNOWN,unknown,
00000000002024,,UNKNOWN,unknown,
00001520222023,,UNKNOWN,unknown,
00000000000001,0.35,UNKNOWN,unknown,-0.2640874684608916
00000000000001,0.38,UNKNOWN,unknown,-0.2962962962962963
00000000000001,10.99,UNKNOWN,unknown,24.125743026977595
00000000000001,0.87,UNKNOWN,unknown,-0.23684210526315785
00000000002024,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
2020192023202319941995,,UNKNOWN,unknown,
00000020102023,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
20160501000000,0.78,UNKNOWN,unknown,0.57
20160601000000,0.35,UNKNOWN,unknown,0.65
20160701000000,0.52,UNKNOWN,unknown,0.35
20160801000000,0.44,UNKNOWN,unknown,0.11
20160901000000,0.08,UNKNOWN,unknown,-0.14
20161001000000,0.26,UNKNOWN,unknown,0.27
20161101000000,0.18,UNKNOWN,unknown,0.15
20161201000000,0.3,UNKNOWN,unknown,0.72
20170101000000,0.38,UNKNOWN,unknown,0.32
20170201000000,0.33,UNKNOWN,unknown,-0.08
20170301000000,0.25,UNKNOWN,unknown,0.14
20170401000000,0.14,UNKNOWN,unknown,0.61
20170501000000,0.31,UNKNOWN,unknown,-0.05
20170601000000,-0.23,UNKNOWN,unknown,0.05
20170701000000,0.24,UNKNOWN,unknown,-0.01
20170801000000,0.19,UNKNOWN,unknown,0.1
20170901000000,0.16,UNKNOWN,unknown,0.02
20171001000000,0.42,UNKNOWN,unknown,0.32
20171101000000,0.28,UNKNOWN,unknown,0.29
20171201000000,0.443,UNKNOWN,unknown,0.55
20180101000000,0.29,UNKNOWN,unknown,0.46
20180201000000,0.32,UNKNOWN,unknown,-0.42
20180301000000,0.09,UNKNOWN,unknown,0.0
20180401000000,0.22,UNKNOWN,unknown,-0.03
20180501000000,0.4,UNKNOWN,unknown,0.19
20180601000000,1.26,UNKNOWN,unknown,1.01
20180701000000,0.33,UNKNOWN,unknown,0.23
20180801000000,-0.09,UNKNOWN,unknown,0.413
20180901000000,0.48,UNKNOWN,unknown,0.39
20181001000000,0.45,UNKNOWN,unknown,0.48
20181101000000,-0.21,UNKNOWN,unknown,0.15
20181201000000,0.15,UNKNOWN,unknown,0.09
20190101000000,0.32,UNKNOWN,unknown,0.58
20190201000000,0.43,UNKNOWN,unknown,0.54
20190301000000,0.75,UNKNOWN,unknown,0.513
20190401000000,0.57,UNKNOWN,unknown,0.29
20190501000000,0.13,UNKNOWN,unknown,-0.02
20190601000000,0.01,UNKNOWN,unknown,0.15
20190701000000,0.19,UNKNOWN,unknown,0.14
20190801000000,0.11,UNKNOWN,unknown,0.33
20190901000000,-0.04,UNKNOWN,unknown,0.0
20191001000000,0.1,UNKNOWN,unknown,0.16
20191101000000,0.51,UNKNOWN,unknown,0.68
20191201000000,1.15,UNKNOWN,unknown,0.94
20200101000000,0.21,UNKNOWN,unknown,0.29
20200201000000,0.25,UNKNOWN,unknown,0.11
20200301000000,0.07,UNKNOWN,unknown,0.1
20200401000000,-0.31,UNKNOWN,unknown,-0.3
20200501000000,-0.38,UNKNOWN,unknown,-0.24
20200601000000,0.26,UNKNOWN,unknown,0.39
20200701000000,0.36,UNKNOWN,unknown,0.25
20200801000000,0.24,UNKNOWN,unknown,0.78
20200901000000,0.64,UNKNOWN,unknown,1.12
20201001000000,0.86,UNKNOWN,unknown,1.19
20201101000000,0.89,UNKNOWN,unknown,1.03
20201201000000,1.35,UNKNOWN,unknown,0.79
20210101000000,0.25,UNKNOWN,unknown,0.86
20210201000000,0.86,UNKNOWN,unknown,0.23
20210301000000,0.93,UNKNOWN,unknown,0.71
20210401000000,0.31,UNKNOWN,unknown,0.44
20210501000000,0.83,UNKNOWN,unknown,0.41
20210601000000,0.53,UNKNOWN,unknown,0.81
20210701000000,0.96,UNKNOWN,unknown,1.02
20210801000000,0.87,UNKNOWN,unknown,1.44
20210901000000,1.16,UNKNOWN,unknown,1.13
20211001000000,1.25,UNKNOWN,unknown,1.0
20211101000000,0.95,UNKNOWN,unknown,0.72
20211201000000,0.73,UNKNOWN,unknown,0.57
20220101000000,0.54,UNKNOWN,unknown,0.74
20220201000000,1.01,UNKNOWN,unknown,0.9
20220301000000,1.62,UNKNOWN,unknown,1.28
20220401000000,1.06,UNKNOWN,unknown,1.62
20220501000000,0.47,UNKNOWN,unknown,0.42
20220601000000,0.67,UNKNOWN,unknown,0.28
20220701000000,-0.68,UNKNOWN,unknown,0.16
20220801000000,-0.36,UNKNOWN,unknown,0.12
20220901000000,-0.29,UNKNOWN,unknown,0.12
20221001000000,0.59,UNKNOWN,unknown,0.45
20221101000000,0.41,UNKNOWN,unknown,0.47
20221201000000,0.62,UNKNOWN,unknown,0.54
20230101000000,0.53,UNKNOWN,unknown,0.63
20230201000000,0.84,UNKNOWN,unknown,0.43
20230301000000,0.71,UNKNOWN,unknown,0.39
20230401000000,0.61,UNKNOWN,unknown,0.43
20230501000000,0.23,UNKNOWN,unknown,0.2
20230601000000,-0.08,UNKNOWN,unknown,-0.03
20230701000000,0.12,UNKNOWN,unknown,-0.14
20230801000000,0.23,UNKNOWN,unknown,-0.2
20230901000000,0.26,UNKNOWN,unknown,0.29
20231001000000,0.24,UNKNOWN,unknown,0.3
20231101000000,0.28,UNKNOWN,unknown,0.43
20231201000000,0.56,UNKNOWN,unknown,0.38
2020192023202319941995,,UNKNOWN,unknown,
00000220232024,,UNKNOWN,unknown,
20231201000000,42539063,UNKNOWN,unknown,51351115.0
20240301000000,42620343,UNKNOWN,unknown,51400720.0
20240601000000,42798503,UNKNOWN,unknown,51612822.0
20240901000000,43198640,UNKNOWN,unknown,51983352.0
20241201000000,43487800,UNKNOWN,unknown,52229516.0
20231201000000,26433407,UNKNOWN,unknown,32399978.0
20240301000000,26336142,UNKNOWN,unknown,32566628.0
20240601000000,26558810,UNKNOWN,unknown,33389836.0
20240901000000,27158153,UNKNOWN,unknown,34018146.0
20241201000000,27670932,UNKNOWN,unknown,34435853.0
00000000012025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
